"Author","Article","Date"
"15831","1573385",2010-03-26
"1226356","1573385",2010-03-26
"1226356","1573385",2010-03-26
"1226356","1573385",2010-03-26
"133968","1573385",2010-03-26
"1533183","1573385",2010-03-26
"1453242","1576816",2010-03-25
"1180994","1575368",2010-03-25
"1455477","1577786",2010-03-25
"1454260","1577786",2010-03-25
"1358252","1576823",2010-03-25
"1453242","1576823",2010-03-25
"1453279","1576823",2010-03-25
"1449296","1572534",2010-03-25
"1028368","1574846",2010-03-25
"575760","1574814",2010-03-25
"537254","1574342",2010-03-25
"235051","1574342",2010-03-25
"47938","1574342",2010-03-25
"375701","1574342",2010-03-25
"235051","1574342",2010-03-25
"47938","1574342",2010-03-25
"375701","1574342",2010-03-25
"1180712","1574342",2010-03-25
"235051","1574342",2010-03-25
"235051","1574342",2010-03-25
"453088","1574342",2010-03-25
"105603","1574342",2010-03-25
"117913","1574342",2010-03-25
"400641","1574342",2010-03-25
"235051","1574342",2010-03-25
"495752","1574342",2010-03-25
"114295","1572539",2010-03-25
"1455530","1577780",2010-03-25
"1454260","1577780",2010-03-25
"366811","1577780",2010-03-25
"82848","1577780",2010-03-25
"366811","1577780",2010-03-25
"82848","1577780",2010-03-25
"1450783","1574325",2010-03-25
"114295","1572533",2010-03-25
"1455505","1577775",2010-03-25
"1454260","1577775",2010-03-25
"575760","1574817",2010-03-25
"878955","1575012",2010-03-25
"1130835","1576639",2010-03-24
"1130835","1576639",2010-03-24
"1130835","1576639",2010-03-24
"450188","1574162",2010-03-24
"108866","1574162",2010-03-24
"1130835","1576664",2010-03-24
"1130835","1576664",2010-03-24
"1165064","1576664",2010-03-24
"1130835","1576664",2010-03-24
"1130835","1576664",2010-03-24
"1165064","1576664",2010-03-24
"1130835","1576664",2010-03-24
"1453079","1576024",2010-03-24
"1403865","1576024",2010-03-24
"786319","1574548",2010-03-24
"1130835","1576672",2010-03-24
"114295","1572464",2010-03-24
"114295","1572478",2010-03-24
"1449255","1572478",2010-03-24
"114295","1572492",2010-03-24
"348918","1572492",2010-03-24
"114295","1572438",2010-03-24
"1396199","1575350",2010-03-24
"1180994","1575357",2010-03-24
"796613","1573494",2010-03-24
"261460","1573494",2010-03-24
"20205","1577167",2010-03-24
"1453847","1577167",2010-03-24
"20360","1577167",2010-03-24
"18621","1577167",2010-03-24
"400268","1577167",2010-03-24
"17982","1577167",2010-03-24
"63865","1577167",2010-03-24
"20360","1577167",2010-03-24
"18621","1577167",2010-03-24
"400268","1577167",2010-03-24
"17982","1577167",2010-03-24
"63865","1577167",2010-03-24
"223550","1577167",2010-03-24
"20205","1577167",2010-03-24
"203741","1577167",2010-03-24
"223550","1577167",2010-03-24
"93743","1577167",2010-03-24
"15041","1577167",2010-03-24
"20205","1577167",2010-03-24
"81453","1577167",2010-03-24
"54135","1577167",2010-03-24
"21453","1577167",2010-03-24
"218890","1577167",2010-03-24
"1204926","1572441",2010-03-24
"1175097","1572441",2010-03-24
"520540","1572441",2010-03-24
"244368","1572441",2010-03-24
"641548","1572441",2010-03-24
"520540","1572441",2010-03-24
"244368","1572441",2010-03-24
"641548","1572441",2010-03-24
"1427131","1553671",2010-03-23
"786319","1574547",2010-03-23
"1180994","1575383",2010-03-23
"1005321","1576189",2010-03-23
"346329","1572720",2010-03-23
"223168","1572720",2010-03-23
"1270746","1572720",2010-03-23
"732455","996531",2010-03-23
"549727","1551969",2010-03-23
"1266817","1572873",2010-03-23
"1452208","1575914",2010-03-22
"1449083","1572338",2010-03-22
"1452213","1575918",2010-03-22
"1104144","1575918",2010-03-22
"649299","1575972",2010-03-22
"1344688","1571031",2010-03-22
"1180994","1575359",2010-03-22
"1360087","1575966",2010-03-22
"1449077","1572335",2010-03-22
"1065827","1575936",2010-03-22
"1005321","1576190",2010-03-22
"374999","1575942",2010-03-22
"1163687","1576108",2010-03-22
"1452226","1575937",2010-03-22
"1452721","1576345",2010-03-22
"1452726","1576353",2010-03-22
"1452725","1576352",2010-03-22
"1452210","1575916",2010-03-22
"1452234","1575967",2010-03-22
"237559","1575967",2010-03-22
"1452989","1575919",2010-03-22
"736870","1575973",2010-03-22
"266812","1576354",2010-03-22
"649277","1576343",2010-03-22
"836281","1576082",2010-03-22
"1452224","1575935",2010-03-22
"1191414","1571774",2010-03-22
"1258246","1575934",2010-03-22
"649202","1576346",2010-03-22
"1180994","1575382",2010-03-22
"283889","1575385",2010-03-22
"957222","1576344",2010-03-22
"821888","1574071",2010-03-21
"1452448","1574071",2010-03-21
"1449066","1572331",2010-03-21
"1449068","1572331",2010-03-21
"730703","1572113",2010-03-19
"1145772","1572113",2010-03-19
"266478","1573663",2010-03-18
"522625","1573663",2010-03-18
"413634","1573663",2010-03-18
"1449967","1573601",2010-03-18
"34155","1572042",2010-03-18
"63368","1572042",2010-03-18
"336926","1572042",2010-03-18
"285641","1572042",2010-03-18
"130896","1572042",2010-03-18
"167351","1572042",2010-03-18
"174751","1572042",2010-03-18
"374406","1572042",2010-03-18
"295977","1572042",2010-03-18
"285641","1572042",2010-03-18
"130896","1572042",2010-03-18
"167351","1572042",2010-03-18
"174751","1572042",2010-03-18
"374406","1572042",2010-03-18
"295977","1572042",2010-03-18
"94010","1572042",2010-03-18
"88071","1572042",2010-03-18
"295977","1572042",2010-03-18
"442324","1572042",2010-03-18
"51643","1572042",2010-03-18
"51644","1572042",2010-03-18
"454838","1572042",2010-03-18
"172948","1572042",2010-03-18
"15657","1572042",2010-03-18
"17735","1572042",2010-03-18
"265949","1572042",2010-03-18
"16200","1572042",2010-03-18
"37066","1572042",2010-03-18
"16921","1572042",2010-03-18
"495010","1573436",2010-03-17
"278120","1573436",2010-03-17
"1449733","1573436",2010-03-17
"88850","1573449",2010-03-17
"1280645","1569796",2010-03-16
"718088","1569313",2010-03-15
"83599","1569100",2010-03-15
"83599","1569098",2010-03-15
"403698","1569302",2010-03-14
"671085","1570354",2010-03-14
"671085","1570354",2010-03-14
"671085","1570354",2010-03-14
"1397131","1570354",2010-03-14
"671085","1570354",2010-03-14
"671085","1570354",2010-03-14
"671085","1570354",2010-03-14
"1397131","1570354",2010-03-14
"671085","1570354",2010-03-14
"671085","1570354",2010-03-14
"671085","1570354",2010-03-14
"671085","1570354",2010-03-14
"671085","1570354",2010-03-14
"671085","1570354",2010-03-14
"671085","1570354",2010-03-14
"671085","1570354",2010-03-14
"1165064","1570171",2010-03-13
"1446026","1568767",2010-03-13
"1196910","1569990",2010-03-13
"1443504","1567996",2010-03-12
"1445155","1567996",2010-03-12
"721161","1567996",2010-03-12
"83599","1567223",2010-03-12
"116077","1567618",2010-03-11
"1403148","1567686",2010-03-11
"710391","1567082",2010-03-10
"670462","1567534",2010-03-10
"234404","1545103",2010-03-10
"1402071","1545103",2010-03-10
"433651","1545103",2010-03-10
"9","1545103",2010-03-10
"1073612","1545103",2010-03-10
"1468946","1545103",2010-03-10
"433651","1545103",2010-03-10
"9","1545103",2010-03-10
"1073612","1545103",2010-03-10
"1468946","1545103",2010-03-10
"1400552","1545103",2010-03-10
"1402071","1545103",2010-03-10
"1400552","1545103",2010-03-10
"1402071","1545103",2010-03-10
"704585","1545103",2010-03-10
"344794","1545103",2010-03-10
"659080","1545103",2010-03-10
"521461","1545103",2010-03-10
"573672","1545103",2010-03-10
"378613","1545103",2010-03-10
"340013","1545103",2010-03-10
"246387","1545103",2010-03-10
"288904","1545103",2010-03-10
"682994","1566782",2010-03-10
"1376789","1565482",2010-03-09
"113378","1567517",2010-03-09
"1443743","1566959",2010-03-09
"143352","1566820",2010-03-09
"455978","1566820",2010-03-09
"682994","1566786",2010-03-09
"682994","1565464",2010-03-08
"1442508","1565965",2010-03-08
"1431965","1566495",2010-03-08
"1157500","1565309",2010-03-08
"1376789","1564609",2010-03-08
"335989","1565307",2010-03-08
"1147339","1565967",2010-03-08
"1441883","1565306",2010-03-08
"529123","1565292",2010-03-08
"1182152","1565308",2010-03-08
"337385","1565310",2010-03-08
"91033","1565268",2010-03-08
"1441869","1565268",2010-03-08
"1061452","1565301",2010-03-08
"682994","1565472",2010-03-08
"1441882","1565302",2010-03-08
"682994","1565478",2010-03-08
"649958","1564627",2010-03-07
"682994","1565465",2010-03-07
"682994","1565467",2010-03-07
"1442659","1566089",2010-03-06
"537209","1546344",2010-03-06
"1442166","1565521",2010-03-06
"1422063","1549606",2010-03-06
"1391271","1549606",2010-03-06
"1391271","1549606",2010-03-06
"1407789","1564901",2010-03-06
"1376789","1564761",2010-03-06
"879868","1564753",2010-03-06
"341944","1564797",2010-03-06
"1087429","1564795",2010-03-06
"879868","1564795",2010-03-06
"390378","1564285",2010-03-05
"1440508","1563850",2010-03-05
"1439909","1562460",2010-03-03
"1403148","1559395",2010-03-03
"1041106","1562572",2010-03-03
"1376789","1562028",2010-03-03
"1403148","1559214",2010-03-03
"1439925","1562477",2010-03-02
"828597","1562105",2010-03-02
"1438553","1561612",2010-03-02
"415921","1561769",2010-03-02
"1438339","1560395",2010-03-01
"1439064","1561298",2010-03-01
"645904","912736",2010-03-01
"83599","912736",2010-03-01
"1436324","1558039",2010-03-01
"779803","1561207",2010-02-28
"1438982","1561207",2010-02-28
"553959","1559910",2010-02-28
"235051","1561229",2010-02-28
"235051","1561229",2010-02-28
"375701","1561229",2010-02-28
"47938","1561229",2010-02-28
"235051","1561229",2010-02-28
"375701","1561229",2010-02-28
"47938","1561229",2010-02-28
"235051","1561229",2010-02-28
"266471","1561229",2010-02-28
"453088","1561229",2010-02-28
"105603","1561229",2010-02-28
"235051","1561229",2010-02-28
"117913","1561229",2010-02-28
"400641","1561229",2010-02-28
"537254","1561229",2010-02-28
"522647","1561229",2010-02-28
"180248","1561229",2010-02-28
"575760","1536497",2010-02-28
"958342","1559639",2010-02-28
"537602","1559840",2010-02-28
"920523","1559840",2010-02-28
"341858","1559007",2010-02-28
"537602","1559880",2010-02-28
"1439022","1559880",2010-02-28
"375701","1559880",2010-02-28
"94983","1559880",2010-02-28
"375701","1559880",2010-02-28
"94983","1559880",2010-02-28
"776825","1558950",2010-02-27
"281268","1559012",2010-02-27
"281268","1559012",2010-02-27
"281268","1559012",2010-02-27
"518367","1558202",2010-02-26
"877338","1558531",2010-02-26
"390378","1559196",2010-02-26
"264089","1558525",2010-02-26
"1424516","1557041",2010-02-25
"1272060","1557722",2010-02-24
"754975","1557596",2010-02-24
"1319590","1557838",2010-02-24
"333294","1557889",2010-02-24
"1433723","1557592",2010-02-24
"1293159","1557594",2010-02-24
"1330920","1555966",2010-02-23
"1412063","1557849",2010-02-23
"107628","1556164",2010-02-22
"1308131","1555554",2010-02-22
"1433565","1555558",2010-02-22
"915920","1556166",2010-02-22
"1108666","1555552",2010-02-22
"266471","1555496",2010-02-22
"1430293","1552443",2010-02-22
"50796","1556550",2010-02-22
"1434585","1556550",2010-02-22
"1433562","1555550",2010-02-22
"1433560","1555548",2010-02-22
"823849","1555507",2010-02-22
"1433561","1555549",2010-02-22
"54595","1555492",2010-02-22
"1433554","1555491",2010-02-22
"1239793","1555505",2010-02-22
"1293476","1555495",2010-02-22
"847253","1555497",2010-02-22
"836464","1553015",2010-02-22
"953298","1556113",2010-02-22
"400268","1556113",2010-02-22
"49429","1556555",2010-02-22
"492087","1556555",2010-02-22
"248224","1556555",2010-02-22
"954244","1555494",2010-02-22
"1390702","1556439",2010-02-21
"1093458","1555845",2010-02-21
"1433524","1555426",2010-02-21
"1037673","1554204",2010-02-20
"1427131","1550033",2010-02-20
"1433218","1554991",2010-02-20
"386877","1556269",2010-02-20
"794175","1554653",2010-02-20
"867446","1555686",2010-02-20
"341643","1553590",2010-02-20
"374071","1555722",2010-02-20
"374071","1555722",2010-02-20
"136813","1555722",2010-02-20
"1114477","1555722",2010-02-20
"374071","1555722",2010-02-20
"136813","1555722",2010-02-20
"1114477","1555722",2010-02-20
"455978","1554886",2010-02-19
"1430293","1552421",2010-02-19
"1427131","1553673",2010-02-18
"1427131","1553634",2010-02-18
"1093343","1553809",2010-02-18
"1427131","1553640",2010-02-18
"1427131","1553665",2010-02-18
"1424516","1554286",2010-02-18
"1427131","1553668",2010-02-18
"1427131","1553669",2010-02-18
"370668","1554451",2010-02-18
"1353449","1554451",2010-02-18
"20205","1554451",2010-02-18
"1453847","1554451",2010-02-18
"20205","1554451",2010-02-18
"1453847","1554451",2010-02-18
"1431732","1553795",2010-02-18
"764644","1554065",2010-02-18
"1211894","1553793",2010-02-18
"722235","1553624",2010-02-17
"344003","1551527",2010-02-16
"1427131","1551236",2010-02-16
"1427131","1551236",2010-02-16
"1427131","1551236",2010-02-16
"1427131","1553674",2010-02-16
"1427131","1551200",2010-02-16
"1429796","1552263",2010-02-16
"1427131","1551263",2010-02-16
"1427131","1551201",2010-02-16
"366811","1551201",2010-02-16
"1427131","1551201",2010-02-16
"366811","1551201",2010-02-16
"1427131","1551201",2010-02-16
"1427131","1551282",2010-02-16
"1427131","1551282",2010-02-16
"1427131","1551282",2010-02-16
"952842","1552176",2010-02-16
"60530","1552176",2010-02-16
"366843","1552176",2010-02-16
"74937","1552176",2010-02-16
"1427131","1551222",2010-02-16
"1427131","1551222",2010-02-16
"1427131","1551222",2010-02-16
"1427131","1551224",2010-02-16
"60530","1552174",2010-02-16
"112357","1552174",2010-02-16
"1198112","1552174",2010-02-16
"1427131","1551241",2010-02-16
"1427131","1551253",2010-02-16
"1427131","1551248",2010-02-16
"1427131","1551220",2010-02-16
"1427131","1551220",2010-02-16
"1427131","1551220",2010-02-16
"1427131","1551220",2010-02-16
"1427131","1551220",2010-02-16
"1427131","1551234",2010-02-16
"1427131","1551234",2010-02-16
"1427131","1551234",2010-02-16
"1427131","1551234",2010-02-16
"1427131","1551234",2010-02-16
"1427131","1551234",2010-02-16
"1427131","1551234",2010-02-16
"1427131","1551234",2010-02-16
"1427131","1553677",2010-02-16
"1000663","1553101",2010-02-16
"1427131","1551230",2010-02-16
"1427131","1551302",2010-02-16
"1427131","1551226",2010-02-16
"1427131","1551280",2010-02-16
"1427131","1551231",2010-02-16
"1427131","1551231",2010-02-16
"1427131","1551231",2010-02-16
"1427131","1551231",2010-02-16
"1427131","1551231",2010-02-16
"1427131","1551231",2010-02-16
"1427131","1551231",2010-02-16
"1427131","1551289",2010-02-16
"1427131","1551237",2010-02-16
"1427131","1553126",2010-02-16
"1427131","1551235",2010-02-16
"1427131","1551218",2010-02-16
"1429921","1552181",2010-02-16
"1427131","1551311",2010-02-16
"1427131","1551245",2010-02-16
"1427131","1551229",2010-02-16
"1429409","1551686",2010-02-15
"1429296","1551543",2010-02-15
"1429297","1551543",2010-02-15
"1429298","1551543",2010-02-15
"1427131","1553201",2010-02-15
"1308477","1437101",2010-02-15
"721161","1437101",2010-02-15
"389354","1553005",2010-02-15
"1113264","1553005",2010-02-15
"1208103","1553005",2010-02-15
"287864","1553005",2010-02-15
"109911","1553005",2010-02-15
"1315947","1553005",2010-02-15
"521461","1553005",2010-02-15
"573672","1553005",2010-02-15
"1208103","1553005",2010-02-15
"287864","1553005",2010-02-15
"109911","1553005",2010-02-15
"1315947","1553005",2010-02-15
"521461","1553005",2010-02-15
"573672","1553005",2010-02-15
"1429056","1551530",2010-02-15
"1428834","1553083",2010-02-15
"358021","1553083",2010-02-15
"358021","1553083",2010-02-15
"671085","1552861",2010-02-15
"671085","1552861",2010-02-15
"1397131","1552861",2010-02-15
"671085","1552861",2010-02-15
"671085","1552861",2010-02-15
"671085","1552861",2010-02-15
"1397131","1552861",2010-02-15
"671085","1552861",2010-02-15
"671085","1552861",2010-02-15
"671085","1552861",2010-02-15
"671085","1552861",2010-02-15
"671085","1552861",2010-02-15
"671085","1552861",2010-02-15
"671085","1552861",2010-02-15
"671085","1552861",2010-02-15
"671085","1552861",2010-02-15
"1429822","1552096",2010-02-15
"1160013","1552096",2010-02-15
"1429798","1552096",2010-02-15
"111067","1552084",2010-02-15
"1264545","1552543",2010-02-15
"649295","1551487",2010-02-15
"1429414","1551691",2010-02-15
"1429403","1551682",2010-02-15
"1430146","1552339",2010-02-13
"1413075","1551758",2010-02-13
"1325634","1551865",2010-02-13
"1347779","1551867",2010-02-13
"1413075","1551756",2010-02-13
"1207715","1551756",2010-02-13
"1207715","1551756",2010-02-13
"1428824","1551184",2010-02-12
"1419987","1551008",2010-02-12
"1213650","1550947",2010-02-12
"91672","1550952",2010-02-12
"100258","1550952",2010-02-12
"100258","1550952",2010-02-12
"383355","1550985",2010-02-12
"739776","1550985",2010-02-12
"389015","1550985",2010-02-12
"1135869","1551652",2010-02-12
"882442","1551207",2010-02-11
"680318","1550510",2010-02-10
"673337","1550336",2010-02-10
"1397644","1540624",2010-02-10
"30141","1550490",2010-02-10
"1424516","1546982",2010-02-10
"1169802","1550593",2010-02-10
"255338","1550593",2010-02-10
"1188138","1549869",2010-02-09
"496059","1549804",2010-02-09
"90968","1549807",2010-02-09
"286383","1549807",2010-02-09
"589402","1549807",2010-02-09
"353310","1549807",2010-02-09
"377634","1549807",2010-02-09
"286383","1549807",2010-02-09
"589402","1549807",2010-02-09
"353310","1549807",2010-02-09
"377634","1549807",2010-02-09
"1206789","1510512",2010-02-08
"352652","1549467",2010-02-08
"866911","1549467",2010-02-08
"228201","1548632",2010-02-07
"75627","1547695",2010-02-07
"1316940","1549324",2010-02-07
"1426700","1549324",2010-02-07
"396265","1548544",2010-02-07
"1426023","1548544",2010-02-07
"1348398","1547784",2010-02-06
"766425","1548437",2010-02-06
"33663","1548437",2010-02-06
"104019","1548437",2010-02-06
"201444","1548437",2010-02-06
"124608","1548437",2010-02-06
"223637","1548437",2010-02-06
"33663","1548437",2010-02-06
"104019","1548437",2010-02-06
"201444","1548437",2010-02-06
"124608","1548437",2010-02-06
"223637","1548437",2010-02-06
"426704","1548437",2010-02-06
"44153","1548437",2010-02-06
"1265440","1548437",2010-02-06
"349802","1548437",2010-02-06
"366811","1548437",2010-02-06
"182577","1548437",2010-02-06
"438062","1548437",2010-02-06
"1415350","1548437",2010-02-06
"201444","1548437",2010-02-06
"1316940","1548437",2010-02-06
"1390342","1510806",2010-02-06
"641077","1547773",2010-02-06
"1425263","1547773",2010-02-06
"93037","1547790",2010-02-06
"1350449","1483012",2010-02-06
"1426192","1548783",2010-02-06
"1390342","1548464",2010-02-06
"1092089","1548961",2010-02-06
"1207719","1548961",2010-02-06
"337315","1548961",2010-02-06
"1207719","1548967",2010-02-06
"50323","1548967",2010-02-06
"337315","1548967",2010-02-06
"825054","1548763",2010-02-06
"1390660","1548763",2010-02-06
"1385456","1548763",2010-02-06
"1385455","1548763",2010-02-06
"825054","1548760",2010-02-06
"1390660","1548760",2010-02-06
"1385456","1548760",2010-02-06
"1385455","1548760",2010-02-06
"1258602","1483087",2010-02-06
"1258581","1483087",2010-02-06
"337315","1549003",2010-02-06
"1207719","1549003",2010-02-06
"1390342","1548450",2010-02-06
"1207719","1548969",2010-02-06
"50323","1548969",2010-02-06
"337315","1548969",2010-02-06
"1426168","1548718",2010-02-05
"1425241","1547766",2010-02-05
"738098","1086012",2010-02-05
"1282540","1548006",2010-02-05
"1425471","1548006",2010-02-05
"75627","1547940",2010-02-05
"99966","1547940",2010-02-05
"1007978","1526088",2010-02-05
"1082843","1431877",2010-02-05
"1302887","1431877",2010-02-05
"21808","1546905",2010-02-03
"953292","1546905",2010-02-03
"1082728","1545892",2010-02-03
"1423416","1545892",2010-02-03
"1423421","1545892",2010-02-03
"1423424","1545892",2010-02-03
"1128921","1546247",2010-02-03
"1320160","1546247",2010-02-03
"1421617","1543793",2010-02-03
"1424054","1543793",2010-02-03
"1424057","1543793",2010-02-03
"1424058","1543793",2010-02-03
"725778","1543793",2010-02-03
"1421652","1543793",2010-02-03
"1424061","1543793",2010-02-03
"953280","1546906",2010-02-03
"21808","1546906",2010-02-03
"20404","1546906",2010-02-03
"21808","1546906",2010-02-03
"20404","1546906",2010-02-03
"21808","1546906",2010-02-03
"20404","1546906",2010-02-03
"21808","1546906",2010-02-03
"20404","1546906",2010-02-03
"21808","1546904",2010-02-03
"20404","1546904",2010-02-03
"953280","1546904",2010-02-03
"21808","1546904",2010-02-03
"20404","1546904",2010-02-03
"953280","1546904",2010-02-03
"953280","1546904",2010-02-03
"21808","1546904",2010-02-03
"20404","1546904",2010-02-03
"953280","1546904",2010-02-03
"1242144","1546904",2010-02-03
"1245278","1546904",2010-02-03
"17982","1546904",2010-02-03
"63865","1546904",2010-02-03
"163813","1546904",2010-02-03
"42707","1546904",2010-02-03
"365071","1546904",2010-02-03
"238919","1546904",2010-02-03
"72464","1546904",2010-02-03
"1388403","1546904",2010-02-03
"21808","1546904",2010-02-03
"141184","1546904",2010-02-03
"21808","1546899",2010-02-03
"20404","1546899",2010-02-03
"21808","1546899",2010-02-03
"141184","1546899",2010-02-03
"953280","1546899",2010-02-03
"21808","1546899",2010-02-03
"20404","1546899",2010-02-03
"21808","1546899",2010-02-03
"141184","1546899",2010-02-03
"953280","1546899",2010-02-03
"21808","1546899",2010-02-03
"20404","1546899",2010-02-03
"21808","1546899",2010-02-03
"141184","1546899",2010-02-03
"1424096","1543760",2010-02-03
"1424100","1543760",2010-02-03
"400527","1341322",2010-02-02
"187651","1546057",2010-02-02
"1399257","1546057",2010-02-02
"1424301","1546057",2010-02-02
"254617","1546235",2010-02-02
"82268","1546235",2010-02-02
"618200","1546235",2010-02-02
"1422406","1544609",2010-02-01
"430557","1545391",2010-02-01
"618200","1545391",2010-02-01
"476798","1545391",2010-02-01
"520540","1545391",2010-02-01
"244368","1545391",2010-02-01
"520540","1545391",2010-02-01
"244368","1545391",2010-02-01
"1330557","1544616",2010-02-01
"1422414","1544616",2010-02-01
"1422119","1544338",2010-02-01
"18621","1544745",2010-02-01
"400268","1544745",2010-02-01
"357290","1543624",2010-01-30
"1331747","1543991",2010-01-29
"1331723","1543992",2010-01-29
"1421782","1543992",2010-01-29
"1419987","1543927",2010-01-29
"486027","1544463",2010-01-29
"1334517","1468655",2010-01-28
"879868","1543267",2010-01-28
"879868","1543267",2010-01-28
"879868","1543267",2010-01-28
"740809","1543106",2010-01-27
"1420711","1542897",2010-01-27
"495752","1542897",2010-01-27
"1374175","1542897",2010-01-27
"293225","1542897",2010-01-27
"495752","1542897",2010-01-27
"1374175","1542897",2010-01-27
"293225","1542897",2010-01-27
"113890","1542897",2010-01-27
"293225","1542897",2010-01-27
"383976","1542897",2010-01-27
"346717","1542897",2010-01-27
"119225","1542897",2010-01-27
"431242","1542897",2010-01-27
"82848","1542897",2010-01-27
"400639","1542897",2010-01-27
"268166","1542897",2010-01-27
"1390853","1543482",2010-01-27
"94983","1543482",2010-01-27
"1107794","1543482",2010-01-27
"47938","1543482",2010-01-27
"94983","1543482",2010-01-27
"1107794","1543482",2010-01-27
"47938","1543482",2010-01-27
"235051","1543482",2010-01-27
"375701","1543482",2010-01-27
"360564","1542256",2010-01-26
"609833","1542699",2010-01-26
"524297","1542699",2010-01-26
"220688","1542688",2010-01-26
"1050015","1542688",2010-01-26
"336629","1542742",2010-01-26
"371707","1542702",2010-01-26
"1420714","1542702",2010-01-26
"75633","1542702",2010-01-26
"1426834","1542719",2010-01-26
"80958","1542307",2010-01-26
"1419786","1541908",2010-01-25
"182652","1542181",2010-01-25
"182652","1542181",2010-01-25
"138257","1542181",2010-01-25
"232991","1542181",2010-01-25
"2092","1542181",2010-01-25
"182652","1542181",2010-01-25
"138257","1542181",2010-01-25
"232991","1542181",2010-01-25
"2092","1542181",2010-01-25
"1413453","1541940",2010-01-25
"500200","1542107",2010-01-25
"1319590","1540103",2010-01-21
"1351256","1539227",2010-01-19
"1380731","1538571",2010-01-19
"1411165","1539211",2010-01-19
"495752","1538022",2010-01-18
"1140715","1537782",2010-01-18
"105212","1536426",2010-01-17
"16157","1536426",2010-01-17
"1165064","1536195",2010-01-15
"1320284","1534903",2010-01-15
"1320283","1534903",2010-01-15
"605390","1490747",2010-01-15
"1050030","1536165",2010-01-14
"1040689","1536165",2010-01-14
"634010","1534591",2010-01-11
"121970","1533194",2010-01-11
"91430","1533194",2010-01-11
"634010","1534620",2010-01-11
"1087149","1533860",2010-01-10
"445620","1533931",2010-01-10
"266873","1533931",2010-01-10
"469177","1533931",2010-01-10
"224670","1533931",2010-01-10
"50700","1533931",2010-01-10
"451433","1533931",2010-01-10
"689143","1533931",2010-01-10
"199570","1533931",2010-01-10
"469177","1533931",2010-01-10
"224670","1533931",2010-01-10
"50700","1533931",2010-01-10
"451433","1533931",2010-01-10
"689143","1533931",2010-01-10
"199570","1533931",2010-01-10
"400897","1533931",2010-01-10
"526500","1533931",2010-01-10
"572446","1533931",2010-01-10
"17037","1533931",2010-01-10
"1641","1533931",2010-01-10
"450192","1533931",2010-01-10
"229639","1533931",2010-01-10
"399514","1533931",2010-01-10
"32575","1533931",2010-01-10
"360661","1533931",2010-01-10
"47780","1533931",2010-01-10
"416315","1533931",2010-01-10
"63048","1533931",2010-01-10
"1410758","1532027",2010-01-07
"1411342","1532116",2010-01-07
"654567","1531942",2010-01-06
"455749","1531942",2010-01-06
"125749","1531942",2010-01-06
"1411150","1531942",2010-01-06
"1411151","1531942",2010-01-06
"1411153","1531942",2010-01-06
"539102","1531942",2010-01-06
"1250909","1531942",2010-01-06
"520540","1531942",2010-01-06
"244368","1531942",2010-01-06
"23842","1531942",2010-01-06
"340089","1531942",2010-01-06
"520540","1531942",2010-01-06
"244368","1531942",2010-01-06
"23842","1531942",2010-01-06
"340089","1531942",2010-01-06
"224848","1531942",2010-01-06
"380297","1531942",2010-01-06
"182652","1531942",2010-01-06
"433651","1531942",2010-01-06
"9","1531942",2010-01-06
"509267","1531942",2010-01-06
"235051","1532273",2010-01-06
"654567","1531915",2010-01-06
"170814","1531477",2010-01-06
"486858","1531477",2010-01-06
"569512","1531477",2010-01-06
"47243","1531477",2010-01-06
"727719","1531895",2010-01-06
"871130","1531708",2010-01-05
"871130","1531708",2010-01-05
"871130","1531708",2010-01-05
"635316","1531762",2010-01-05
"871130","1531703",2010-01-05
"871130","1531703",2010-01-05
"578998","1531703",2010-01-05
"871130","1531703",2010-01-05
"578998","1531703",2010-01-05
"985793","1531691",2010-01-05
"635316","1531753",2010-01-05
"1321724","1531304",2010-01-04
"863683","1529311",2009-12-30
"688955","1529184",2009-12-29
"671085","1529051",2009-12-29
"671085","1529051",2009-12-29
"671085","1529051",2009-12-29
"671085","1529051",2009-12-29
"671085","1529051",2009-12-29
"671085","1529051",2009-12-29
"671085","1529051",2009-12-29
"671085","1529051",2009-12-29
"463194","1529051",2009-12-29
"671085","1529051",2009-12-29
"1397131","1529051",2009-12-29
"671085","1529051",2009-12-29
"671085","1529051",2009-12-29
"671085","1529051",2009-12-29
"671085","1529051",2009-12-29
"671085","1529051",2009-12-29
"671085","1528722",2009-12-28
"671085","1528722",2009-12-28
"671085","1528722",2009-12-28
"671085","1528722",2009-12-28
"671085","1528722",2009-12-28
"671085","1528722",2009-12-28
"671085","1528722",2009-12-28
"671085","1528722",2009-12-28
"671085","1528722",2009-12-28
"671085","1528722",2009-12-28
"671085","1528722",2009-12-28
"671085","1528722",2009-12-28
"671085","1528722",2009-12-28
"463194","1528722",2009-12-28
"671085","1528722",2009-12-28
"1330824","1527027",2009-12-27
"735878","1528198",2009-12-26
"1330824","1527839",2009-12-24
"671085","1526230",2009-12-24
"671085","1526230",2009-12-24
"671085","1526230",2009-12-24
"671085","1526230",2009-12-24
"671085","1526230",2009-12-24
"671085","1526230",2009-12-24
"671085","1526230",2009-12-24
"671085","1526230",2009-12-24
"671085","1526230",2009-12-24
"671085","1526230",2009-12-24
"671085","1526230",2009-12-24
"671085","1526230",2009-12-24
"463194","1526230",2009-12-24
"671085","1526230",2009-12-24
"671085","1526230",2009-12-24
"1390919","1526872",2009-12-22
